1,"/home/mstouffer/repos/handterm-proj/handterm/vitest-setup.ts"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/test-utils/setup.ts"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/test-utils/canvasMock.ts"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/test-utils/canvasMock.d.ts"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/providers/QueryProvider.tsx"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/hooks/useReactiveLocation.ts"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/e2e/tests/tutorial.spec.ts"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/e2e/testDescriptionParser.ts"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/e2e/helpers/exposeSignals.ts"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/contexts/CommandContext.tsx"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/contexts/AppContext.tsx"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/contexts/ActivityMediatorContext.tsx"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/components/Nav.tsx"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/commands/toggleVideoCommand.ts"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/commands/ListPhrasesCommand.tsx"
1,"/home/mstouffer/repos/handterm-proj/handterm/src/commands/HelpCommand.tsx"
